NLP written by GAMS Convert at 07/28/20 21:36:49

Equation counts
    Total        E        G        L        N        X        C        B
     3224     3221        1        2        0        0        0        0

Variable counts
                 x        b        i      s1s      s2s       sc       si
    Total     cont   binary  integer     sos1     sos2    scont     sint
    21176    21176        0        0        0        0        0        0
FX  17935    17935        0        0        0        0        0        0

Nonzero counts
    Total    const       NL      DLL
    40742     4517    36225        0

Equations 1 to 3224
  e1  processLCA(E1)
  x11045  techMat(E81,P85)
  x11046  techMat(E81,P86)
  x11047  techMat(E81,P87)
  x11048  techMat(E81,P88)
  x11049  techMat(E81,P89)
  x11050  techMat(E81,P90)
  x11051  techMat(E81,P91)
  x11052  techMat(E81,P92)
  x11053  techMat(E81,P93)
  x11054  techMat(E81,P94)
  x11055  techMat(E81,P95)
  x11056  techMat(E81,P96)
  x11057  techMat(E81,P97)
  x11058  techMat(E81,P98)
  x11059  techMat(E81,P99)
  x11060  techMat(E81,P100)
  x11061  techMat(E81,P101)
  x11062  techMat(E81,P102)
  x11063  techMat(E81,P103)
  x11064  techMat(E81,P104)
  x11065  techMat(E81,P105)
  x11066  techMat(E81,P106)
  x11067  techMat(E81,P107)
  x11068  techMat(E81,P108)
  x11069  techMat(E81,P109)
  x11070  techMat(E81,P110)
  x11071  techMat(E81,P111)
  x11072  techMat(E81,P112)
  x11073  techMat(E81,P113)
  x11074  techMat(E81,P114)
  x11075  techMat(E81,P115)
  x11076  techMat(E81,P116)
  x11077  techMat(E81,P117)
  x11078  techMat(E81,P118)
  x11079  techMat(E81,P119)
  x11080  techMat(E81,P120)
  x11081  techMat(E81,P121)
  x11082  techMat(E81,P122)
  x11083  techMat(E81,P123)
  x11084  techMat(E81,P124)
  x11085  techMat(E81,P125)
  x11086  techMat(E81,P126)
  x11087  techMat(E81,P127)
  x11088  techMat(E81,P128)
  x11089  techMat(E81,P129)
  x11090  techMat(E81,P130)
  x11091  techMat(E81,P131)
  x11092  techMat(E81,P132)
  x11093  techMat(E81,P133)
  x11094  techMat(E81,P134)
  x11095  techMat(E81,P135)
  x11096  techMat(E81,P136)
  x11097  techMat(E81,P137)
  x11098  techMat(E82,P1)
  x11099  techMat(E82,P2)
  x11100  techMat(E82,P3)
  x11101  techMat(E82,P4)
  x11102  techMat(E82,P5)
  x11103  techMat(E82,P6)
  x11104  techMat(E82,P7)
  x11105  techMat(E82,P8)
  x11106  techMat(E82,P9)
  x11107  techMat(E82,P10)
  x11108  techMat(E82,P11)
  x11109  techMat(E82,P12)
  x11110  techMat(E82,P13)
  x11111  techMat(E82,P14)
  x11112  techMat(E82,P15)
  x11113  techMat(E82,P16)
  x11114  techMat(E82,P17)
  x11115  techMat(E82,P18)
  x11116  techMat(E82,P19)
  x11117  techMat(E82,P20)
  x11118  techMat(E82,P21)
  x11119  techMat(E82,P22)
  x11120  techMat(E82,P23)
  x11121  techMat(E82,P24)
  x11122  techMat(E82,P25)
  x11123  techMat(E82,P26)
  x11124  techMat(E82,P27)
  x11125  techMat(E82,P28)
  x11126  techMat(E82,P29)
  x11127  techMat(E82,P30)
  x11128  techMat(E82,P31)
  x11129  techMat(E82,P32)
  x11130  techMat(E82,P33)
  x11131  techMat(E82,P34)
  x11132  techMat(E82,P35)
  x11133  techMat(E82,P36)
  x11134  techMat(E82,P37)
  x11135  techMat(E82,P38)
  x11136  techMat(E82,P39)
  x11137  techMat(E82,P40)
  x11138  techMat(E82,P41)
  x11139  techMat(E82,P42)
  x11140  techMat(E82,P43)
  x11141  techMat(E82,P44)
  x11142  techMat(E82,P45)
  x11143  techMat(E82,P46)
  x11144  techMat(E82,P47)
  x11145  techMat(E82,P48)
  x11146  techMat(E82,P49)
  x11147  techMat(E82,P50)
  x11148  techMat(E82,P51)
  x11149  techMat(E82,P52)
  x11150  techMat(E82,P53)
  x11151  techMat(E82,P54)
  x11152  techMat(E82,P55)
  x11153  techMat(E82,P56)
  x11154  techMat(E82,P57)
  x11155  techMat(E82,P58)
  x11156  techMat(E82,P59)
  x11157  techMat(E82,P60)
  x11158  techMat(E82,P61)
  x11159  techMat(E82,P62)
  x11160  techMat(E82,P63)
  x11161  techMat(E82,P64)
  x11162  techMat(E82,P65)
  x11163  techMat(E82,P66)
  x11164  techMat(E82,P67)
  x11165  techMat(E82,P68)
  x11166  techMat(E82,P69)
  x11167  techMat(E82,P70)
  x11168  techMat(E82,P71)
  x11169  techMat(E82,P72)
  x11170  techMat(E82,P73)
  x11171  techMat(E82,P74)
  x11172  techMat(E82,P75)
  x11173  techMat(E82,P76)
  x11174  techMat(E82,P77)
  x11175  techMat(E82,P78)
  x11176  techMat(E82,P79)
  x11177  techMat(E82,P80)
  x11178  techMat(E82,P81)
  x11179  techMat(E82,P82)
  x11180  techMat(E82,P83)
  x11181  techMat(E82,P84)
  x11182  techMat(E82,P85)
  x11183  techMat(E82,P86)
  x11184  techMat(E82,P87)
  x11185  techMat(E82,P88)
  x11186  techMat(E82,P89)
  x11187  techMat(E82,P90)
  x11188  techMat(E82,P91)
  x11189  techMat(E82,P92)
  x11190  techMat(E82,P93)
  x11191  techMat(E82,P94)
  x11192  techMat(E82,P95)
  x11193  techMat(E82,P96)
  x11194  techMat(E82,P97)
  x11195  techMat(E82,P98)
  x11196  techMat(E82,P99)
  x11197  techMat(E82,P100)
  x11198  techMat(E82,P101)
  x11199  techMat(E82,P102)
  x11200  techMat(E82,P103)
  x11201  techMat(E82,P104)
  x11202  techMat(E82,P105)
  x11203  techMat(E82,P106)
  x11204  techMat(E82,P107)
  x11205  techMat(E82,P108)
  x11206  techMat(E82,P109)
  x11207  techMat(E82,P110)
  x11208  techMat(E82,P111)
  x11209  techMat(E82,P112)
  x11210  techMat(E82,P113)
  x11211  techMat(E82,P114)
  x11212  techMat(E82,P115)
  x11213  techMat(E82,P116)
  x11214  techMat(E82,P117)
  x11215  techMat(E82,P118)
  x11216  techMat(E82,P119)
  x11217  techMat(E82,P120)
  x11218  techMat(E82,P121)
  x11219  techMat(E82,P122)
  x11220  techMat(E82,P123)
  x11221  techMat(E82,P124)
  x11222  techMat(E82,P125)
  x11223  techMat(E82,P126)
  x11224  techMat(E82,P127)
  x11225  techMat(E82,P128)
  x11226  techMat(E82,P129)
  x11227  techMat(E82,P130)
  x11228  techMat(E82,P131)
  x11229  techMat(E82,P132)
  x11230  techMat(E82,P133)
  x11231  techMat(E82,P134)
  x11232  techMat(E82,P135)
  x11233  techMat(E82,P136)
  x11234  techMat(E82,P137)
  x11235  techMat(E83,P1)
  x11236  techMat(E83,P2)
  x11237  techMat(E83,P3)
  x11238  techMat(E83,P4)
  x11239  techMat(E83,P5)
  x11240  techMat(E83,P6)
  x11241  techMat(E83,P7)
  x11242  techMat(E83,P8)
  x11243  techMat(E83,P9)
  x11244  techMat(E83,P10)
  x11245  techMat(E83,P11)
  x11246  techMat(E83,P12)
  x11247  techMat(E83,P13)
  x11248  techMat(E83,P14)
  x11249  techMat(E83,P15)
  x11250  techMat(E83,P16)
  x11251  techMat(E83,P17)
  x11252  techMat(E83,P18)
  x11253  techMat(E83,P19)
  x11254  techMat(E83,P20)
  x11255  techMat(E83,P21)
  x11256  techMat(E83,P22)
  x11257  techMat(E83,P23)
  x11258  techMat(E83,P24)
  x11259  techMat(E83,P25)
  x11260  techMat(E83,P26)
  x11261  techMat(E83,P27)
  x11262  techMat(E83,P28)
  x11263  techMat(E83,P29)
  x11264  techMat(E83,P30)
  x11265  techMat(E83,P31)
  x11266  techMat(E83,P32)
  x11267  techMat(E83,P33)
  x11268  techMat(E83,P34)
  x11269  techMat(E83,P35)
  x11270  techMat(E83,P36)
  x11271  techMat(E83,P37)
  x11272  techMat(E83,P38)
  x11273  techMat(E83,P39)
  x11274  techMat(E83,P40)
  x11275  techMat(E83,P41)
  x11276  techMat(E83,P42)
  x11277  techMat(E83,P43)
  x11278  techMat(E83,P44)
  x11279  techMat(E83,P45)
  x11280  techMat(E83,P46)
  x11281  techMat(E83,P47)
  x11282  techMat(E83,P48)
  x11283  techMat(E83,P49)
  x11284  techMat(E83,P50)
  x11285  techMat(E83,P51)
  x11286  techMat(E83,P52)
  x11287  techMat(E83,P53)
  x11288  techMat(E83,P54)
  x11289  techMat(E83,P55)
  x11290  techMat(E83,P56)
  x11291  techMat(E83,P57)
  x11292  techMat(E83,P58)
  x11293  techMat(E83,P59)
  x11294  techMat(E83,P60)
  x11295  techMat(E83,P61)
  x11296  techMat(E83,P62)
  x11297  techMat(E83,P63)
  x11298  techMat(E83,P64)
  x11299  techMat(E83,P65)
  x11300  techMat(E83,P66)
  x11301  techMat(E83,P67)
  x11302  techMat(E83,P68)
  x11303  techMat(E83,P69)
  x11304  techMat(E83,P70)
  x11305  techMat(E83,P71)
  x11306  techMat(E83,P72)
  x11307  techMat(E83,P73)
  x11308  techMat(E83,P74)
  x11309  techMat(E83,P75)
  x11310  techMat(E83,P76)
  x11311  techMat(E83,P77)
  x11312  techMat(E83,P78)
  x11313  techMat(E83,P79)
  x11314  techMat(E83,P80)
  x11315  techMat(E83,P81)
  x11316  techMat(E83,P82)
  x11317  techMat(E83,P83)
  x11318  techMat(E83,P84)
  x11319  techMat(E83,P85)
  x11320  techMat(E83,P86)
  x11321  techMat(E83,P87)
  x11322  techMat(E83,P88)
  x11323  techMat(E83,P89)
  x11324  techMat(E83,P90)
  x11325  techMat(E83,P91)
  x11326  techMat(E83,P92)
  x11327  techMat(E83,P93)
  x11328  techMat(E83,P94)
  x11329  techMat(E83,P95)
  x11330  techMat(E83,P96)
  x11331  techMat(E83,P97)
  x11332  techMat(E83,P98)
  x11333  techMat(E83,P99)
  x11334  techMat(E83,P100)
  x11335  techMat(E83,P101)
  x11336  techMat(E83,P102)
  x11337  techMat(E83,P103)
  x11338  techMat(E83,P104)
  x11339  techMat(E83,P105)
  x11340  techMat(E83,P106)
  x11341  techMat(E83,P107)
  x11342  techMat(E83,P108)
  x11343  techMat(E83,P109)
  x11344  techMat(E83,P110)
  x11345  techMat(E83,P111)
  x11346  techMat(E83,P112)
  x11347  techMat(E83,P113)
  x11348  techMat(E83,P114)
  x11349  techMat(E83,P115)
  x11350  techMat(E83,P116)
  x11351  techMat(E83,P117)
  x11352  techMat(E83,P118)
  x11353  techMat(E83,P119)
  x11354  techMat(E83,P120)
  x11355  techMat(E83,P121)
  x11356  techMat(E83,P122)
  x11357  techMat(E83,P123)
  x11358  techMat(E83,P124)
  x11359  techMat(E83,P125)
  x11360  techMat(E83,P126)
  x11361  techMat(E83,P127)
  x11362  techMat(E83,P128)
  x11363  techMat(E83,P129)
  x11364  techMat(E83,P130)
  x11365  techMat(E83,P131)
  x11366  techMat(E83,P132)
  x11367  techMat(E83,P133)
  x11368  techMat(E83,P134)
  x11369  techMat(E83,P135)
  x11370  techMat(E83,P136)
  x11371  techMat(E83,P137)
  x11372  techMat(E84,P1)
  x11373  techMat(E84,P2)
  x11374  techMat(E84,P3)
  x11375  techMat(E84,P4)
  x11376  techMat(E84,P5)
  x11377  techMat(E84,P6)
  x11378  techMat(E84,P7)
  x11379  techMat(E84,P8)
  x11380  techMat(E84,P9)
  x11381  techMat(E84,P10)
  x11382  techMat(E84,P11)
  x11383  techMat(E84,P12)
  x11384  techMat(E84,P13)
  x11385  techMat(E84,P14)
  x11386  techMat(E84,P15)
  x11387  techMat(E84,P16)
  x11388  techMat(E84,P17)
  x11389  techMat(E84,P18)
  x11390  techMat(E84,P19)
  x11391  techMat(E84,P20)
  x11392  techMat(E84,P21)
  x11393  techMat(E84,P22)
  x11394  techMat(E84,P23)
  x11395  techMat(E84,P24)
  x11396  techMat(E84,P25)
  x11397  techMat(E84,P26)
  x11398  techMat(E84,P27)
  x11399  techMat(E84,P28)
  x11400  techMat(E84,P29)
  x11401  techMat(E84,P30)
  x11402  techMat(E84,P31)
  x11403  techMat(E84,P32)
  x11404  techMat(E84,P33)
  x11405  techMat(E84,P34)
  x11406  techMat(E84,P35)
  x11407  techMat(E84,P36)
  x11408  techMat(E84,P37)
  x11409  techMat(E84,P38)
  x11410  techMat(E84,P39)
  x11411  techMat(E84,P40)
  x11412  techMat(E84,P41)
  x11413  techMat(E84,P42)
  x11414  techMat(E84,P43)
  x11415  techMat(E84,P44)
  x11416  techMat(E84,P45)
  x11417  techMat(E84,P46)
  x11418  techMat(E84,P47)
  x11419  techMat(E84,P48)
  x11420  techMat(E84,P49)
  x11421  techMat(E84,P50)
  x11422  techMat(E84,P51)
  x11423  techMat(E84,P52)
  x11424  techMat(E84,P53)
  x11425  techMat(E84,P54)
  x11426  techMat(E84,P55)
  x11427  techMat(E84,P56)
  x11428  techMat(E84,P57)
  x11429  techMat(E84,P58)
  x11430  techMat(E84,P59)
  x11431  techMat(E84,P60)
  x11432  techMat(E84,P61)
  x11433  techMat(E84,P62)
  x11434  techMat(E84,P63)
  x11435  techMat(E84,P64)
  x11436  techMat(E84,P65)
  x11437  techMat(E84,P66)
  x11438  techMat(E84,P67)
  x11439  techMat(E84,P68)
  x11440  techMat(E84,P69)
  x11441  techMat(E84,P70)
  x11442  techMat(E84,P71)
  x11443  techMat(E84,P72)
  x11444  techMat(E84,P73)
  x11445  techMat(E84,P74)
  x11446  techMat(E84,P75)
  x11447  techMat(E84,P76)
  x11448  techMat(E84,P77)
  x11449  techMat(E84,P78)
  x11450  techMat(E84,P79)
  x11451  techMat(E84,P80)
  x11452  techMat(E84,P81)
  x11453  techMat(E84,P82)
  x11454  techMat(E84,P83)
  x11455  techMat(E84,P84)
  x11456  techMat(E84,P85)
  x11457  techMat(E84,P86)
  x11458  techMat(E84,P87)
  x11459  techMat(E84,P88)
  x11460  techMat(E84,P89)
  x11461  techMat(E84,P90)
  x11462  techMat(E84,P91)
  x11463  techMat(E84,P92)
  x11464  techMat(E84,P93)
  x11465  techMat(E84,P94)
  x11466  techMat(E84,P95)
  x11467  techMat(E84,P96)
  x11468  techMat(E84,P97)
  x11469  techMat(E84,P98)
  x11470  techMat(E84,P99)
  x11471  techMat(E84,P100)
  x11472  techMat(E84,P101)
  x11473  techMat(E84,P102)
  x11474  techMat(E84,P103)
  x11475  techMat(E84,P104)
  x11476  techMat(E84,P105)
  x11477  techMat(E84,P106)
  x11478  techMat(E84,P107)
  x11479  techMat(E84,P108)
  x11480  techMat(E84,P109)
  x11481  techMat(E84,P110)
  x11482  techMat(E84,P111)
  x11483  techMat(E84,P112)
  x11484  techMat(E84,P113)
  x11485  techMat(E84,P114)
  x11486  techMat(E84,P115)
  x11487  techMat(E84,P116)
  x11488  techMat(E84,P117)
  x11489  techMat(E84,P118)
  x11490  techMat(E84,P119)
  x11491  techMat(E84,P120)
  x11492  techMat(E84,P121)
  x11493  techMat(E84,P122)
  x11494  techMat(E84,P123)
  x11495  techMat(E84,P124)
  x11496  techMat(E84,P125)
  x11497  techMat(E84,P126)
  x11498  techMat(E84,P127)
  x11499  techMat(E84,P128)
  x11500  techMat(E84,P129)
  x11501  techMat(E84,P130)
  x11502  techMat(E84,P131)
  x11503  techMat(E84,P132)
  x11504  techMat(E84,P133)
  x11505  techMat(E84,P134)
  x11506  techMat(E84,P135)
  x11507  techMat(E84,P136)
  x11508  techMat(E84,P137)
  x11509  techMat(E85,P1)
  x11510  techMat(E85,P2)
  x11511  techMat(E85,P3)
  x11512  techMat(E85,P4)
  x11513  techMat(E85,P5)
  x11514  techMat(E85,P6)
  x11515  techMat(E85,P7)
  x11516  techMat(E85,P8)
  x11517  techMat(E85,P9)
  x11518  techMat(E85,P10)
  x11519  techMat(E85,P11)
  x11520  techMat(E85,P12)
  x11521  techMat(E85,P13)
  x11522  techMat(E85,P14)
  x11523  techMat(E85,P15)
  x11524  techMat(E85,P16)
  x11525  techMat(E85,P17)
  x11526  techMat(E85,P18)
  x11527  techMat(E85,P19)
  x11528  techMat(E85,P20)
  x11529  techMat(E85,P21)
  x11530  techMat(E85,P22)
  x11531  techMat(E85,P23)
  x11532  techMat(E85,P24)
  x11533  techMat(E85,P25)
  x11534  techMat(E85,P26)
  x11535  techMat(E85,P27)
  x11536  techMat(E85,P28)
  x11537  techMat(E85,P29)
  x11538  techMat(E85,P30)
  x11539  techMat(E85,P31)
  x11540  techMat(E85,P32)
  x11541  techMat(E85,P33)
  x11542  techMat(E85,P34)
  x11543  techMat(E85,P35)
  x11544  techMat(E85,P36)
  x11545  techMat(E85,P37)
  x11546  techMat(E85,P38)
  x11547  techMat(E85,P39)
  x11548  techMat(E85,P40)
  x11549  techMat(E85,P41)
  x11550  techMat(E85,P42)
  x11551  techMat(E85,P43)
  x11552  techMat(E85,P44)
  x11553  techMat(E85,P45)
  x11554  techMat(E85,P46)
  x11555  techMat(E85,P47)
  x11556  techMat(E85,P48)
  x11557  techMat(E85,P49)
  x11558  techMat(E85,P50)
  x11559  techMat(E85,P51)
  x11560  techMat(E85,P52)
  x11561  techMat(E85,P53)
  x11562  techMat(E85,P54)
  x11563  techMat(E85,P55)
  x11564  techMat(E85,P56)
  x11565  techMat(E85,P57)
  x11566  techMat(E85,P58)
  x11567  techMat(E85,P59)
  x11568  techMat(E85,P60)
  x11569  techMat(E85,P61)
  x11570  techMat(E85,P62)
  x11571  techMat(E85,P63)
  x11572  techMat(E85,P64)
  x11573  techMat(E85,P65)
  x11574  techMat(E85,P66)
  x11575  techMat(E85,P67)
  x11576  techMat(E85,P68)
  x11577  techMat(E85,P69)
  x11578  techMat(E85,P70)
  x11579  techMat(E85,P71)
  x11580  techMat(E85,P72)
  x11581  techMat(E85,P73)
  x11582  techMat(E85,P74)
  x11583  techMat(E85,P75)
  x11584  techMat(E85,P76)
  x11585  techMat(E85,P77)
  x11586  techMat(E85,P78)
  x11587  techMat(E85,P79)
  x11588  techMat(E85,P80)
  x11589  techMat(E85,P81)
  x11590  techMat(E85,P82)
  x11591  techMat(E85,P83)
  x11592  techMat(E85,P84)
  x11593  techMat(E85,P85)
  x11594  techMat(E85,P86)
  x11595  techMat(E85,P87)
  x11596  techMat(E85,P88)
  x11597  techMat(E85,P89)
  x11598  techMat(E85,P90)
  x11599  techMat(E85,P91)
  x11600  techMat(E85,P92)
  x11601  techMat(E85,P93)
  x11602  techMat(E85,P94)
  x11603  techMat(E85,P95)
  x11604  techMat(E85,P96)
  x11605  techMat(E85,P97)
  x11606  techMat(E85,P98)
  x11607  techMat(E85,P99)
  x11608  techMat(E85,P100)
  x11609  techMat(E85,P101)
  x11610  techMat(E85,P102)
  x11611  techMat(E85,P103)
  x11612  techMat(E85,P104)
  x11613  techMat(E85,P105)
  x11614  techMat(E85,P106)
  x11615  techMat(E85,P107)
  x11616  techMat(E85,P108)
  x11617  techMat(E85,P109)
  x11618  techMat(E85,P110)
  x11619  techMat(E85,P111)
  x11620  techMat(E85,P112)
  x11621  techMat(E85,P113)
  x11622  techMat(E85,P114)
  x11623  techMat(E85,P115)
  x11624  techMat(E85,P116)
  x11625  techMat(E85,P117)
  x11626  techMat(E85,P118)
  x11627  techMat(E85,P119)
  x11628  techMat(E85,P120)
  x11629  techMat(E85,P121)
  x11630  techMat(E85,P122)
  x11631  techMat(E85,P123)
  x11632  techMat(E85,P124)
  x11633  techMat(E85,P125)
  x11634  techMat(E85,P126)
  x11635  techMat(E85,P127)
  x11636  techMat(E85,P128)
  x11637  techMat(E85,P129)
  x11638  techMat(E85,P130)
  x11639  techMat(E85,P131)
  x11640  techMat(E85,P132)
  x11641  techMat(E85,P133)
  x11642  techMat(E85,P134)
  x11643  techMat(E85,P135)
  x11644  techMat(E85,P136)
  x11645  techMat(E85,P137)
  x11646  techMat(E86,P1)
  x11647  techMat(E86,P2)
  x11648  techMat(E86,P3)
  x11649  techMat(E86,P4)
  x11650  techMat(E86,P5)
  x11651  techMat(E86,P6)
  x11652  techMat(E86,P7)
  x11653  techMat(E86,P8)
  x11654  techMat(E86,P9)
  x11655  techMat(E86,P10)
  x11656  techMat(E86,P11)
  x11657  techMat(E86,P12)
  x11658  techMat(E86,P13)
  x11659  techMat(E86,P14)
  x11660  techMat(E86,P15)
  x11661  techMat(E86,P16)
  x11662  techMat(E86,P17)
  x11663  techMat(E86,P18)
  x11664  techMat(E86,P19)
  x11665  techMat(E86,P20)
  x11666  techMat(E86,P21)
  x11667  techMat(E86,P22)
  x11668  techMat(E86,P23)
  x11669  techMat(E86,P24)
  x11670  techMat(E86,P25)
  x11671  techMat(E86,P26)
  x11672  techMat(E86,P27)
  x11673  techMat(E86,P28)
  x11674  techMat(E86,P29)
  x11675  techMat(E86,P30)
  x11676  techMat(E86,P31)
  x11677  techMat(E86,P32)
  x11678  techMat(E86,P33)
  x11679  techMat(E86,P34)
  x11680  techMat(E86,P35)
  x11681  techMat(E86,P36)
  x11682  techMat(E86,P37)
  x11683  techMat(E86,P38)
  x11684  techMat(E86,P39)
  x11685  techMat(E86,P40)
  x11686  techMat(E86,P41)
  x11687  techMat(E86,P42)
  x11688  techMat(E86,P43)
  x11689  techMat(E86,P44)
  x11690  techMat(E86,P45)
  x11691  techMat(E86,P46)
  x11692  techMat(E86,P47)
  x11693  techMat(E86,P48)
  x11694  techMat(E86,P49)
  x11695  techMat(E86,P50)
  x11696  techMat(E86,P51)
  x11697  techMat(E86,P52)
  x11698  techMat(E86,P53)
  x11699  techMat(E86,P54)
  x11700  techMat(E86,P55)
  x11701  techMat(E86,P56)
  x11702  techMat(E86,P57)
  x11703  techMat(E86,P58)
  x11704  techMat(E86,P59)
  x11705  techMat(E86,P60)
  x11706  techMat(E86,P61)
  x11707  techMat(E86,P62)
  x11708  techMat(E86,P63)
  x11709  techMat(E86,P64)
  x11710  techMat(E86,P65)
  x11711  techMat(E86,P66)
  x11712  techMat(E86,P67)
  x11713  techMat(E86,P68)
  x11714  techMat(E86,P69)
  x11715  techMat(E86,P70)
  x11716  techMat(E86,P71)
  x11717  techMat(E86,P72)
  x11718  techMat(E86,P73)
  x11719  techMat(E86,P74)
  x11720  techMat(E86,P75)
  x11721  techMat(E86,P76)
  x11722  techMat(E86,P77)
  x11723  techMat(E86,P78)
  x11724  techMat(E86,P79)
  x11725  techMat(E86,P80)
  x11726  techMat(E86,P81)
  x11727  techMat(E86,P82)
  x11728  techMat(E86,P83)
  x11729  techMat(E86,P84)
  x11730  techMat(E86,P85)
  x11731  techMat(E86,P86)
  x11732  techMat(E86,P87)
  x11733  techMat(E86,P88)
  x11734  techMat(E86,P89)
  x11735  techMat(E86,P90)
  x11736  techMat(E86,P91)
  x11737  techMat(E86,P92)
  x11738  techMat(E86,P93)
  x11739  techMat(E86,P94)
  x11740  techMat(E86,P95)
  x11741  techMat(E86,P96)
  x11742  techMat(E86,P97)
  x11743  techMat(E86,P98)
  x11744  techMat(E86,P99)
  x11745  techMat(E86,P100)
  x11746  techMat(E86,P101)
  x11747  techMat(E86,P102)
  x11748  techMat(E86,P103)
  x11749  techMat(E86,P104)
  x11750  techMat(E86,P105)
  x11751  techMat(E86,P106)
  x11752  techMat(E86,P107)
  x11753  techMat(E86,P108)
  x11754  techMat(E86,P109)
  x11755  techMat(E86,P110)
  x11756  techMat(E86,P111)
  x11757  techMat(E86,P112)
  x11758  techMat(E86,P113)
  x11759  techMat(E86,P114)
  x11760  techMat(E86,P115)
  x11761  techMat(E86,P116)
  x11762  techMat(E86,P117)
  x11763  techMat(E86,P118)
  x11764  techMat(E86,P119)
  x11765  techMat(E86,P120)
  x11766  techMat(E86,P121)
  x11767  techMat(E86,P122)
  x11768  techMat(E86,P123)
  x11769  techMat(E86,P124)
  x11770  techMat(E86,P125)
  x11771  techMat(E86,P126)
  x11772  techMat(E86,P127)
  x11773  techMat(E86,P128)
  x11774  techMat(E86,P129)
  x11775  techMat(E86,P130)
  x11776  techMat(E86,P131)
  x11777  techMat(E86,P132)
  x11778  techMat(E86,P133)
  x11779  techMat(E86,P134)
  x11780  techMat(E86,P135)
  x11781  techMat(E86,P136)
  x11782  techMat(E86,P137)
  x11783  techMat(E87,P1)
  x11784  techMat(E87,P2)
  x11785  techMat(E87,P3)
  x11786  techMat(E87,P4)
  x11787  techMat(E87,P5)
  x11788  techMat(E87,P6)
  x11789  techMat(E87,P7)
  x11790  techMat(E87,P8)
  x11791  techMat(E87,P9)
  x11792  techMat(E87,P10)
  x11793  techMat(E87,P11)
  x11794  techMat(E87,P12)
  x11795  techMat(E87,P13)
  x11796  techMat(E87,P14)
  x11797  techMat(E87,P15)
  x11798  techMat(E87,P16)
  x11799  techMat(E87,P17)
  x11800  techMat(E87,P18)
  x11801  techMat(E87,P19)
  x11802  techMat(E87,P20)
  x11803  techMat(E87,P21)
  x11804  techMat(E87,P22)
  x11805  techMat(E87,P23)
  x11806  techMat(E87,P24)
  x11807  techMat(E87,P25)
  x11808  techMat(E87,P26)
  x11809  techMat(E87,P27)
  x11810  techMat(E87,P28)
  x11811  techMat(E87,P29)
  x11812  techMat(E87,P30)
  x11813  techMat(E87,P31)
  x11814  techMat(E87,P32)
  x11815  techMat(E87,P33)
  x11816  techMat(E87,P34)
  x11817  techMat(E87,P35)
  x11818  techMat(E87,P36)
  x11819  techMat(E87,P37)
  x11820  techMat(E87,P38)
  x11821  techMat(E87,P39)
  x11822  techMat(E87,P40)
  x11823  techMat(E87,P41)
  x11824  techMat(E87,P42)
  x11825  techMat(E87,P43)
  x11826  techMat(E87,P44)
  x11827  techMat(E87,P45)
  x11828  techMat(E87,P46)
  x11829  techMat(E87,P47)
  x11830  techMat(E87,P48)
  x11831  techMat(E87,P49)
  x11832  techMat(E87,P50)
  x11833  techMat(E87,P51)
  x11834  techMat(E87,P52)
  x11835  techMat(E87,P53)
  x11836  techMat(E87,P54)
  x11837  techMat(E87,P55)
  x11838  techMat(E87,P56)
  x11839  techMat(E87,P57)
  x11840  techMat(E87,P58)
  x11841  techMat(E87,P59)
  x11842  techMat(E87,P60)
  x11843  techMat(E87,P61)
  x11844  techMat(E87,P62)
  x11845  techMat(E87,P63)
  x11846  techMat(E87,P64)
  x11847  techMat(E87,P65)
  x11848  techMat(E87,P66)
  x11849  techMat(E87,P67)
  x11850  techMat(E87,P68)
  x11851  techMat(E87,P69)
  x11852  techMat(E87,P70)
  x11853  techMat(E87,P71)
  x11854  techMat(E87,P72)
  x11855  techMat(E87,P73)
  x11856  techMat(E87,P74)
  x11857  techMat(E87,P75)
  x11858  techMat(E87,P76)
  x11859  techMat(E87,P77)
  x11860  techMat(E87,P78)
  x11861  techMat(E87,P79)
  x11862  techMat(E87,P80)
  x11863  techMat(E87,P81)
  x11864  techMat(E87,P82)
  x11865  techMat(E87,P83)
  x11866  techMat(E87,P84)
  x11867  techMat(E87,P85)
  x11868  techMat(E87,P86)
  x11869  techMat(E87,P87)
  x11870  techMat(E87,P88)
  x11871  techMat(E87,P89)
  x11872  techMat(E87,P90)
  x11873  techMat(E87,P91)
  x11874  techMat(E87,P92)
  x11875  techMat(E87,P93)
  x11876  techMat(E87,P94)
  x11877  techMat(E87,P95)
  x11878  techMat(E87,P96)
  x11879  techMat(E87,P97)
  x11880  techMat(E87,P98)
  x11881  techMat(E87,P99)
  x11882  techMat(E87,P100)
  x11883  techMat(E87,P101)
  x11884  techMat(E87,P102)
  x11885  techMat(E87,P103)
  x11886  techMat(E87,P104)
  x11887  techMat(E87,P105)
  x11888  techMat(E87,P106)
  x11889  techMat(E87,P107)
  x11890  techMat(E87,P108)
  x11891  techMat(E87,P109)
  x11892  techMat(E87,P110)
  x11893  techMat(E87,P111)
  x11894  techMat(E87,P112)
  x11895  techMat(E87,P113)
  x11896  techMat(E87,P114)
  x11897  techMat(E87,P115)
  x11898  techMat(E87,P116)
  x11899  techMat(E87,P117)
  x11900  techMat(E87,P118)
  x11901  techMat(E87,P119)
  x11902  techMat(E87,P120)
  x11903  techMat(E87,P121)
  x11904  techMat(E87,P122)
  x11905  techMat(E87,P123)
